Title,Company,Location,Link,Job Description
,,"Hannover, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/werkstudent-workflow-automatisierung-digital-transformation-all-genders-at-mtu-maintenance-hannover-4209958838?position=1&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=G8ONwu3NJ3LEOX9hU%2FktUw%3D%3D,"About the job
#UPLIFTYOURFUTURE

Wir sind über 12.000. An 19 Standorten weltweit. Jedes dritte Flugzeug fliegt mit unserer Technologie.

Immer effizienter, leiser, nachhaltiger. Wir gestalten die Zukunft der Luftfahrt. Was wir noch brauchen? Dich.

Unser Team in Hannover-Langenhagen sucht Dich:

Werkstudent Workflow-Automatisierung / Digital Transformation (all genders)

Wir gestalten die Digitale Transformation des globalen MRO-Geschäftsbereiches innerhalb der MTU Aero Engine. Einen zentraler Eckpfeiler der Digitalen Transformation bildet die Automatisierung von manuellen Prozessen, um Effizienzsteigerungen zu realisieren.

STARKE AUFGABEN

Beratung der Fachbereiche hinsichtlich der technischen Umsetzbarkeit von Prozessautomatisierungen
Implementierung der Prozessautomatisierungen in enger Abstimmung mit Vertretern der Fachbereiche
Sicherstellung des fehlerfreien Betriebs der eigenen Prozessautomatisierungen
Implementierung des Workflows und der Algorithmen zur Datenanalyse und -bereitstellung
Betreuung bestehender Prozessautomatisierungen und deren Weiterentwicklung

BESTE VORAUSSETZUNGEN

Studium im Bereich der Informatik, Wirtschaftsinformatik, Wirtschaftswissenschaften, Elektrotechnik, Maschinenbau oder einer vergleichbaren Studienrichtung
Praktische Erfahrungen in der Entwicklung von Workflow-Automatisierungen / Robotic Process Automation (z.B. mit Power Automate, UiPath, BluePrism) sowie mit Programmiersprachen (z. B. Python, Java, C/C++, etc.) und Software-Engineering
Erste praktische Erfahrungen in den Bereichen Data Science, Data Analytics und/oder Künstlicher Intelligenz wünschenswert
Eigenständige und lösungsorientierte Arbeitsweise
Team- und Kommunikationsfähigkeit

Studentische Tätigkeiten starten immer zum Beginn eines Monats.

AUSGEZEICHNETES UMFELD

Einblicke in die Luftfahrtbranche und Jobs mit Verantwortung
Teamspirit u.a. durch Studi-Netzwerk & Events
Mentoring und individuelle Betreuung
Flexible Arbeitszeitmodelle mit mobilem Arbeiten
Kantine und Snackautomaten
Kostenfreie Parkplätze

STARTKLAR?

Dann gib Deiner Bewerbung Schub und schick uns Deine Unterlagen (Lebenslauf, Notenübersicht der Hochschule, Schulabschlusszeugnis sowie eine aktuelle Immatrikulation) online. Gleich jetzt, gleich hier.

Wir freuen uns auf Dich!

Ihr:e Ansprechpartner:in im Personalbereich:

Luisa Kümmerle"
,,"Hannover, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/werkstudent-in-research-m-w-d-ki-forschung-pflege-at-voize-4201641620?position=2&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=qwC0BGB9%2FnBqeQyWwsOD2A%3D%3D,"About the job
🎤 Warum voize? Weil wir mehr als nur ein Job sind!

Bei voize revolutionieren wir die Pflegebranche mit KI: Mit voize sprechen Pflegekräfte ihre Dokumentation einfach ins Smartphone und unsere KI erstellt automatisch die richtigen Einträge. Das spart jeder Pflegekraft durchschnittlich 39 Minuten pro Tag, verbessert die Dokuqualität und macht ihren Arbeitsalltag deutlich attraktiver.

voize ist YCombinator-funded, wird bereits in über 600 Pflegeeinrichtungen eingesetzt und ist in den letzten 90 Tagen um 100 % gewachsen. Unsere Kunden sparen durch voize jedes Jahr über 3,5 Millionen Stunden – Zeit, die für Menschen statt Papierkram genutzt wird.

Doch das ist nur der Anfang. Mit unserer eigenentwickelten voize KI transformieren wir nicht nur den Pflegealltag, sondern haben auch das Potenzial, in zahlreichen anderen Branchen Mehrwert zu schaffen – von Gesundheitswesen bis hin zu Inspektionen.

Als dynamisches Team vereinen wir cutting-edge Technologie mit sozialem Impact. Und jetzt kommst du ins Spiel!

💡 Deine Mission: Forschung fördern, Pflege stärken

Als Werkstudierende:r im Bereich Research Team (m/w/d)

ist es deine Aufgabe, Pflegekräfte in den Einrichtungen in ganz Deutschland zu begleiten, Daten zu erheben und die anschließende Auswertung zu unterstützen.

🚀 Dein Daily Business

Begleitung von Pflegefachkräften in der stationären Pflege und Messung der erforderlichen Zeit für die Pflegedokumentation im Rahmen einer Time-Motion-Studie mit dem Ziel, die zeitliche Entlastung zu quantifizieren
Durchführung von Nutzerbeobachtungen und Interviews vor Ort
Teilnahme an wöchentlichen Meetings und gemeinsamen voize Events
Bei Interesse Unterstützung bei der Datenanalyse mit R und Mitwirkung beim Verfassen von einem wissenschaftlichen Paper sowie von Berichten
Bei Interesse Unterstützung bei Literaturrecherchen

🤝 Dein Skillset – Was du mitbringst

Studienfach im Bereich Psychologie, Pflegewissenschaften, Digital Health, Medizin(-informatik), Public Health (oder vergleichbare Studiengänge)
Erfahrungen in der Pflege (Ausbildung, Praktika, FSJ etc)
Bereitschaft drei bis vier Stunden zu den Pflegeeinrichtungen zu reisen und dort ca. zwei Tage in Hotels zu übernachten
Du bist an einer deutschen Hochschule eingeschrieben und kannst 20h pro Woche arbeiten

🎯 Unser Erfolgs-Mindset – So ticken wir bei voize

Du sprichst fließend Deutsch (C1 oder besser) damit du dich problemlos mit unserem Team und Nutzer:innen austauschen kannst
Resilienz ist dein Ding – Herausforderungen siehst du als Chancen, nicht als Hindernisse.
Iteratives Arbeiten liegt dir – Du testest, lernst und optimierst ständig, statt auf Perfektion zu warten
Du schätzt offene Kommunikation und konstruktives Feedback – und trägst zu einer positiven Teamkultur bei

🌱 Gemeinsam wachsen – was dich bei voize erwartet

Wir bieten flexible Arbeitszeiten, denn du weißt am besten, wann du am liebsten arbeitest!
25 Tage Urlaub – plus frei an deinem Geburtstag

✨ Ready to talk? Dann bewirb dich jetzt! 🚀

Intro Call mit Team lead Data (30min) – Ein lockerer Austausch über dich, deine Motivation und voize
Expertise Deep Dive (45min) – Wir sprechen mit dir über dein Fachwissen und was du bei voize bewegen kannst gemeinsam mit einem weiteren Teammitglied

Wir freuen uns auf deine Bewerbung und darauf, dich kennenzulernen – ganz gleich, wer du bist oder welchen Hintergrund du hast!"
,,"Hannover, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/praktikum-%E2%80%93-entwicklung-einer-%C3%BCbersicht-f%C3%BCr-automatisierungsl%C3%B6sungen-ref82225u-at-continental-4214288505?position=6&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=yRkQJVQjnbNUpwyGz9KwDg%3D%3D,"About the job
Unternehmensbeschreibung

Continental entwickelt wegweisende Technologien und Dienste für die nachhaltige und vernetzte Mobilität der Menschen und ihrer Güter. Das 1871 gegründete Technologieunternehmen bietet sichere, effiziente, intelligente und erschwingliche Lösungen für Fahrzeuge, Maschinen, Verkehr und Transport. Continental erzielte 2024 einen Umsatz von 39,7 Milliarden Euro und beschäftigt aktuell rund 190.000 Mitarbeiterinnen und Mitarbeiter in 55 Ländern und Märkten.

Der Unternehmensbereich Tires steht mit seinem Premiumportfolio im Pkw-, Lkw-, Bus-, Zweirad- und Spezialreifensegment für innovative Lösungen in der Reifentechnologie. Intelligente Produkte und Services rund um den Reifen sowie zur Förderung von Nachhaltigkeit runden das Produktportfolio ab.

Für den Fachhandel und das Flottenmanagement bietet Tires digitale Reifenüberwachungs- und -managementsysteme sowie weitere Dienstleistungen an, um Flotten mobil zu halten und deren Effizienz zu erhöhen. Mit ihren Reifen leistet Continental einen wesentlichen Beitrag zu sicherer, effizienter und umweltfreundlicher Mobilität.

Stellenbeschreibung

Die Abteilung Circularity & Innovative Technology ist aktiv in den Bereichen Circularity Machinery (Realisierung von Circular Economy für Reifen bzw. reifenbezogenes Material), Machine Intelligence (AI, Data Processing, AR/VR, Sensoric) und Manufacturing Technology Research & Robotics (Trendscouting, Kooperation mit Forschungseinheiten, Automatisierungslösungen). Des Weiteren ist Teil der Abteilung das Inno Lab, in dem Prototypen entwickelt, gebaut und getestet bzw. Trends untersucht werden.

Dort bieten wir zum Startzeitpunkt Juni 2025 ein spannendes Praktikum im Rahmen der Mitarbeit in unserem Team zur Zusammenstellung und Bewertung von Automatisierungslösungen in der Reifenfertigung für einen Zeitraum von mindestens 3 Monaten an. Im Anschluss besteht auch die Möglichkeit für eine Abschlussarbeit bei uns.

Zu den Aufgaben gehören:

Mitarbeit in unserem Team zur Zusammenstellung und Bewertung von Automatisierungslösungen in der Reifenfertigung
Unterstützung bei der Erstellung von „Surveys“ für mehrere Werke
Kontaktaufnahme und Kommunikation mit anderen Werken bezüglich Erfahrungen mit bestimmten Automatisierungslösungen
Mitarbeit an der Erstellung einer Datenbank
Teilnahme und Mithilfe bei der Durchführung einer Automatisierungs- und Roboter-Konferenz

Qualifikationen

Studierende (m/w/divers) der Fachrichtungen (Wirtschafts-)Ingenieurwesen, Maschinenbau, Elektrotechnik, Mechatronik oder vergleichbar
Idealerweise erste Erfahrungen im Bereich Industrielle Automatisierung
Sicherer Umgang mit den gängigen MS Office-Anwendungen
Erste Erfahrungen mit CAD
Sehr gute Deutsch- und gute Englischkenntnisse in Wort und Schrift
Teamfähigkeit, Kreativität und Interesse an neuartigen technischen Lösungen
Ausgeprägte Kommunikationsfähigkeiten sowie strukturierte Arbeitsweise
Belastbarkeit und Selbstorganisationsfähigkeit

Bitte denk daran, deine aktuelle Immatrikulationsbescheinigung ebenso wie deinen aktuellen Notenspiegel und einen Auszug aus der aktuellen Studienordnung hinsichtlich Ableistung eines Pflichtpraktikums hochzuladen, da diese für die Bearbeitung Ihrer Bewerbung zwingend erforderlich sind!

Bitte reiche uns, sofern erforderlich, einen gültigen Aufenthaltstitel sowie deine Arbeitsgenehmigung inklusive Zusatzblatt ein.

Die Bewerbungen von schwerbehinderten Menschen sind willkommen.

Zusätzliche Informationen

Unsere Standortvorteile für dich sind:

Attraktive Vergütung 
Flexible Arbeitszeiten im Gleitzeitmodell
Eine hybride Arbeitsumgebung - mobiles Arbeiten oder vor Ort in Abhängigkeit zur Teamorganisation und den Aufgaben
Qualifizierte Betreuung durch unsere Fachkräfte
Arbeitserfahrung in einem kreativen, intradisziplinären und internationalen Umfeld 
Hohes Maß an Eigenverantwortung und Gestaltungsspielraum
Chancen persönliche und professionelle Netzwerke zu erweitern
Gesundheitsorientierter Arbeitsplatz 

Wenn du mehr über unseren Standort erfahren willst, besuche gerne unsere Standortseite: Continental / Hannover Stöcken

Vielfalt, Inklusion und Zugehörigkeit sind uns wichtig und machen uns als Unternehmen stark und erfolgreich. Wir bieten allen Chancengleichheit – unabhängig von Alter, Geschlecht, Nationalität, kultureller Herkunft, Behinderung, Religion, Weltanschauung oder sexueller Orientierung.

Sie wollen mit uns Gas geben? Starten Sie durch und bewerben Sie sich jetzt!"
,,"Hannover, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/internship-development-of-an-automation-solutions-catalogue-ref82225u-at-continental-4214290452?position=7&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=trupa%2BNGoqYiQmZU8gIwLQ%3D%3D,"About the job
Company Description

Continental develops pioneering technologies and services for sustainable and connected mobility of people and their goods. Founded in 1871, the technology company offers safe, efficient, intelligent and affordable solutions for vehicles, machines, traffic and transportation. In 2024, Continental generated preliminary sales of €39.7 billion and currently employs around 190,000 people in 55 countries and markets.

Tire solutions from the Tires group sector make mobility safer, smarter, and more sustainable. Its premium portfolio encompasses car, truck, bus, two-wheel, and specialty tires as well as smart solutions and services for fleets and tire retailers. Continental has been delivering top performance for more than 150 years and is one of the world’s largest tire manufacturers. In fiscal 2023, the Tires group sector generated sales of 14 billion euros. Continental's tire division employs more than 56,000 people worldwide and has 20 production and 16 development sites.

The Industrial Engineering Department (Tires) at our location Hannover-Stöcken is driving Manufacturing Efficiency and the Digital Transformation to achieve Operational Excellence.

Job Description

The Circularity & Innovative Technology department is active in the areas of Circularity Machinery (realisation of circular economy for tyres and tyre-related materials), Machine Intelligence (AI, data processing, AR/VR, Sonsoric) and Manufacturing Technology Research & Robotics (trend scouting, cooperation with research units, automation solutions). The department also includes the Inno Lab, where prototypes are developed, built and tested and trends are analysed and investigated.)

In this exciting environment, we offer an internship starting in June 2025. You will be part of our team for the compilation and evaluation of automation solutions in tire manufacturing for a period of at least 3 months. Afterwards, there is also the possibility of completing a thesis with us.

Tasks include:

Collaboration in our team for the compilation and evaluation of automation solutions in tire production
Support in the preparation of ‘surveys’ to the plants
Contacting and communicating with plants regarding experiences with specific automation solutions
Assistance in developing a database
Providing support in organizing an automation and robotics conference

Qualifications

Students (m/f/diverse) in the fields of (industrial) engineering, mechanical engineering, electrical engineering, mechatronics, or similar
Ideally, first experiences in the field of industrial automation
Proficient in using common MS Office applications
First experiences with CAD
Very good German and good English skills, both written and spoken
Teamwork skills, creativity, and interest in innovative technical solutions
Strong communication skills and a structured way of working
Resilience and self-organization skills

Please attach your current certificate of enrollment and also your current transcripts of records and an extract of certificate for a mandatory internship. Those documents are mandatory for processing your application. If required, please submit your valid residence permit as well as your work permit including the additional sheet.

Applications from severely handicapped people are welcome.

Additional Information

Attractive remuneration 
Flexible working hours in the flexitime model
A hybrid work environment – remote or on-site depending on team organization and tasks
Qualified support from our specialists
Work experience in a creative, interdisciplinary, and international environment
High degree of personal responsibility and creative freedom
Opportunities to expand personal and professional networks 
Health-oriented workplace

If you are interested to learn more about this specific Continental location, you are welcome to visite our location page: Continental / Hannover Stöcken

Diversity, Inclusion & Belonging are important to us and make our company strong and successful. We offer equal opportunities to everyone - regardless of age, gender, nationality, cultural background, disability, religion, ideology or sexual orientation.

Ready to drive with Continental? Take the first step and fill in the online application."
,,"Hannover, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/werkstudent-m-w-d-dokumentenmanagement-freileitungsbau-mit-schwerpunkt-standards-und-kommunikation-at-tennet-germany-4217132629?position=8&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=BOrKhshuDgGt1mwCKjs5MA%3D%3D,"About the job
TenneT ist im Wachstum, um seine strategischen Ziele zu erreichen: Wir packen den Umbruch der Energieversorgung an. Wir machen Energiewende! Mach mit – durch einen Job, der wirklich etwas bewegt! Wir suchen einen leidenschaftlichen Werkstudenten (m/w/d) Dokumentenmanagement Freileitungsbau (m/w/d) mit Schwerpunkt Standards und Kommunikation am Standort Lehrte oder Hannover, vielleicht bist Du das?

Dein Beitrag für TenneT

Du unterstützt unser Team bei der Kommunikation mit Baudienstleistern, Dokumentationsmanagement und dem Projektmanagement
Zu Deinen Aufgaben gehört die inhaltliche Recherche für die technische Dokumentation relevanter Normen und Richtlinien
Die Erarbeitung und Erstellung von Standards für die technische Dokumentation im Freileitungsbau gehört zu Deinen Aufgaben
Du wirkst bei der Kommunikation erarbeiteter Ergebnisse an die ausführenden Stellen in den Projekten mit
Du unterstützt bei der Umsetzung erarbeiteter Ergebnisse und Standards an relevanten Stellen innerhalb der Projekte

Dein Profil

Die Stelle erfordert ein laufendes Hochschulstudium im Bereich Elektrotechnik, Bauingenieurwesen oder einem vergleichbaren technischen Studiengang
Idealerweise bringst Du erste Praxiserfahrung (Werkstudententätigkeiten / Praktika) mit
Du bist sicher im Umgang mit MS Office - erste SAP-Kenntnisse sind wünschenswert
Du verfügst über ein gutes sprachliches und schriftliches Ausdrucksvermögen in Deutsch und Englisch
Eine strukturierte, selbstständige und verantwortungsvolle Arbeitsweise sowie Kontakt- und Teamfähigkeit runden Dein Profil ab

Unser Recruiting Prozess

In nur wenigen Minuten kannst Du dich über unser Online-Bewerbungsformular bewerben so lange die Stelle veröffentlicht ist. Wir sichten danach die Unterlagen und melden uns schnellstmöglich zurück. Unser Auswahlverfahren besteht aus einem Interview.

Für weitere Fragen zum Einstellungsprozess stehe ich gern zur Verfügung:

Melisa Kacar

People Germany | Talent Acquisition Recruiting Support

[email]

Für Weitere Fachliche Fragen

Jonas Brauer

Asset Data & Documentation | Documentation Management

[email]

Unsere Benefits

Wir sind flexibel und lebensnah

Wir verstehen, dass du ein gewisses Maß an Flexibilität brauchst, um deine studentischen Verpflichtungen mit einer Tätigkeit bei uns vereinbaren zu können. Deshalb bieten wir dir flexible Arbeitszeiten von 6-19 Uhr ohne Kernarbeitszeit und die Möglichkeit von zu Hause aus zu arbeiten.

Gesundheit - Deine Basis

Gesunde und kostengünstige Ernährung in unseren Betriebsrestaurants (an unseren Standorten Bayreuth und Lehrte)
Diverse Kursangebote im Unternehmen sowie Kostenbeteiligung für Sporteinrichtungen
Beratungsangebote und Gesundheitschecks durch unsere Betriebsärzte vor Ort
Infoveranstaltungen zu Präventionsmaßnahmen

Modernes Arbeitsumfeld im Campus Charakter

Moderne Arbeitsmittel
Ergonomische Arbeitsplätze
Sehr gut ausgestattete Konferenzräume und Kommunikationslösungen, die die standort- und grenzüberschreitende Zusammenarbeit ermöglichen

Attraktive Vergütung

Transparenz und Fairness sind für uns als Arbeitgeber unabdingbar. Dies gilt auch im Hinblick auf unsere Vergütung. Diese beträgt für Werkstudierende 16,25€/Stunde. Für Pflicht-/ sowie Freiwillige Praktika beträgt diese 2.093,00€/Monat.

Persönliche Entwicklung

Unser innovatives, internationales Umfeld bietet unseren Studierenden die Möglichkeit, sich durch zahlreiche interne Weiterbildungsvorträge, Schulungen, Social Events zu entwickeln und sich abteilungsübergreifend zu vernetzen.

Unsere Herausforderungen

Grid Field Operations Germany (GFG) ist für den Betrieb, die Instandhaltung und den Ausbau des deutschen Stromnetzes zuständig und gewährleistet so eine sichere Versorgung für unsere Endkunden und die Gesellschaft als Ganzes. Im Mittelpunkt unserer Mission steht das Ziel eines sicheren und zuverlässigen Netzbetriebs in Verbindung mit einer zukunftsweisenden und effizienten Projektstrategie, die – immer mit Blick in die Zukunft – unter anderem durch die intensive Zusammenarbeit mit unserer Partner-Unit Large Projects Germany (LPG) geprägt ist. So erfüllen wir mit mehr als 1.200 Mitarbeitenden unsere Aufgabe als zuverlässiger und innovativer Betreiber des deutschen Höchstspannungsnetzes von TenneT. Vor dem Hintergrund einer verantwortungsvollen Budgetplanung hat in unserer täglichen Arbeit die Unversehrtheit von Menschen, Umwelt und unseren Vermögenswerten oberste Priorität – um ein Umfeld zu schaffen, in dem Sicherheit und Wohlbefinden bei all unseren Aktivitäten im Vordergrund stehen.

Zusätzliche Informationen

Ab 1. Juli 2025
Die wöchentliche Arbeitszeit beträgt 20 Stunden
Die Stelle ist auf 6 Monate befristet"
