Title,Company,Location,Link,Job Description
,,"Lehrte, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/werkstudent-m-w-d-dokumentenmanagement-freileitungsbau-mit-schwerpunkt-standards-und-kommunikation-at-tennet-germany-4217131752?position=9&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=CjnSTsB5byvYS8PUnD0fTw%3D%3D,"About the job
TenneT ist im Wachstum, um seine strategischen Ziele zu erreichen: Wir packen den Umbruch der Energieversorgung an. Wir machen Energiewende! Mach mit – durch einen Job, der wirklich etwas bewegt! Wir suchen einen leidenschaftlichen Werkstudenten (m/w/d) Dokumentenmanagement Freileitungsbau (m/w/d) mit Schwerpunkt Standards und Kommunikation am Standort Lehrte oder Hannover, vielleicht bist Du das?

Dein Beitrag für TenneT

Du unterstützt unser Team bei der Kommunikation mit Baudienstleistern, Dokumentationsmanagement und dem Projektmanagement
Zu Deinen Aufgaben gehört die inhaltliche Recherche für die technische Dokumentation relevanter Normen und Richtlinien
Die Erarbeitung und Erstellung von Standards für die technische Dokumentation im Freileitungsbau gehört zu Deinen Aufgaben
Du wirkst bei der Kommunikation erarbeiteter Ergebnisse an die ausführenden Stellen in den Projekten mit
Du unterstützt bei der Umsetzung erarbeiteter Ergebnisse und Standards an relevanten Stellen innerhalb der Projekte

Dein Profil

Die Stelle erfordert ein laufendes Hochschulstudium im Bereich Elektrotechnik, Bauingenieurwesen oder einem vergleichbaren technischen Studiengang
Idealerweise bringst Du erste Praxiserfahrung (Werkstudententätigkeiten / Praktika) mit
Du bist sicher im Umgang mit MS Office - erste SAP-Kenntnisse sind wünschenswert
Du verfügst über ein gutes sprachliches und schriftliches Ausdrucksvermögen in Deutsch und Englisch
Eine strukturierte, selbstständige und verantwortungsvolle Arbeitsweise sowie Kontakt- und Teamfähigkeit runden Dein Profil ab

Unser Recruiting Prozess

In nur wenigen Minuten kannst Du dich über unser Online-Bewerbungsformular bewerben so lange die Stelle veröffentlicht ist. Wir sichten danach die Unterlagen und melden uns schnellstmöglich zurück. Unser Auswahlverfahren besteht aus einem Interview.

Für weitere Fragen zum Einstellungsprozess stehe ich gern zur Verfügung:

Melisa Kacar

People Germany | Talent Acquisition Recruiting Support

[email]

Für Weitere Fachliche Fragen

Jonas Brauer

Asset Data & Documentation | Documentation Management

[email]

Unsere Benefits

Wir sind flexibel und lebensnah

Wir verstehen, dass du ein gewisses Maß an Flexibilität brauchst, um deine studentischen Verpflichtungen mit einer Tätigkeit bei uns vereinbaren zu können. Deshalb bieten wir dir flexible Arbeitszeiten von 6-19 Uhr ohne Kernarbeitszeit und die Möglichkeit von zu Hause aus zu arbeiten.

Gesundheit - Deine Basis

Gesunde und kostengünstige Ernährung in unseren Betriebsrestaurants (an unseren Standorten Bayreuth und Lehrte)
Diverse Kursangebote im Unternehmen sowie Kostenbeteiligung für Sporteinrichtungen
Beratungsangebote und Gesundheitschecks durch unsere Betriebsärzte vor Ort
Infoveranstaltungen zu Präventionsmaßnahmen

Modernes Arbeitsumfeld im Campus Charakter

Moderne Arbeitsmittel
Ergonomische Arbeitsplätze
Sehr gut ausgestattete Konferenzräume und Kommunikationslösungen, die die standort- und grenzüberschreitende Zusammenarbeit ermöglichen

Attraktive Vergütung

Transparenz und Fairness sind für uns als Arbeitgeber unabdingbar. Dies gilt auch im Hinblick auf unsere Vergütung. Diese beträgt für Werkstudierende 16,25€/Stunde. Für Pflicht-/ sowie Freiwillige Praktika beträgt diese 2.093,00€/Monat.

Persönliche Entwicklung

Unser innovatives, internationales Umfeld bietet unseren Studierenden die Möglichkeit, sich durch zahlreiche interne Weiterbildungsvorträge, Schulungen, Social Events zu entwickeln und sich abteilungsübergreifend zu vernetzen.

Unsere Herausforderungen

Grid Field Operations Germany (GFG) ist für den Betrieb, die Instandhaltung und den Ausbau des deutschen Stromnetzes zuständig und gewährleistet so eine sichere Versorgung für unsere Endkunden und die Gesellschaft als Ganzes. Im Mittelpunkt unserer Mission steht das Ziel eines sicheren und zuverlässigen Netzbetriebs in Verbindung mit einer zukunftsweisenden und effizienten Projektstrategie, die – immer mit Blick in die Zukunft – unter anderem durch die intensive Zusammenarbeit mit unserer Partner-Unit Large Projects Germany (LPG) geprägt ist. So erfüllen wir mit mehr als 1.200 Mitarbeitenden unsere Aufgabe als zuverlässiger und innovativer Betreiber des deutschen Höchstspannungsnetzes von TenneT. Vor dem Hintergrund einer verantwortungsvollen Budgetplanung hat in unserer täglichen Arbeit die Unversehrtheit von Menschen, Umwelt und unseren Vermögenswerten oberste Priorität – um ein Umfeld zu schaffen, in dem Sicherheit und Wohlbefinden bei all unseren Aktivitäten im Vordergrund stehen.

Zusätzliche Informationen

Ab 1. Juli 2025
Die wöchentliche Arbeitszeit beträgt 20 Stunden
Die Stelle ist auf 6 Monate befristet"
,,"Lehrte, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/werkstudent-statik-im-bereich-bau-m-w-d-at-tennet-germany-4201426139?position=10&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=mXcDbBd4KepIe18choDkrw%3D%3D,"About the job
TenneT ist im Wachstum, um seine strategischen Ziele zu erreichen: Wir packen den Umbruch der Energieversorgung an. Wir machen Energiewende! Mach mit – durch einen Job, der wirklich etwas bewegt! Wir suchen einen leidenschaftlichen Werkstudenten Statik im Bereich Bau (m/w/d) am Standort Bayreuth oder Lehrte bei Hannover und im Homeoffice, vielleicht bist Du das?

Dein Beitrag für TenneT

Du unterstützt die statische Bewertung von Umbaumaßnahmen in Umspannwerken 
Du erstellst statische Berechnungen von bestehenden Stahlbetonfundamenten unter veränderten Belastungssituationen 
Du interpretierst bestehende statische Berechnungen im Hinblick auf Lastreserven 

Dein Profil

Die Stelle erfordert ein laufendes Hochschulstudium der Fachrichtung Bauingenieurwesen oder vergleichbar 
Du bist sicher im Umgang mit MS-Office 
Idealerweise hast du bereits Erfahrungen im Umgang mit gängiger Ingenieursoftware und bringst erste Praxiserfahrungen (Werkstudententätigkeit/ Praktika) mit 
Du verfügst über gute Deutschkenntnisse in Wort und Schrift 
Eine strukturierte, selbstständige und verantwortungsvolle Arbeitsweise sowie Kontakt- und Teamfähigkeit runden Dein Profil ab 

Unser Recruiting Prozess

In nur wenigen Minuten kannst Du dich über unser Online-Bewerbungsformular bewerben so lange die Stelle veröffentlicht ist. Wir sichten danach die Unterlagen und melden uns schnellstmöglich zurück. Unser Auswahlverfahren besteht aus einem Interview.

Für weitere Fragen zum Einstellungsprozess stehe ich gern zur Verfügung:

Melisa Kacar

People Germany | Talent Acquisition Recruiting Support

[email]

Für Weitere Fachliche Fragen

Sascha Wodarczyk

Asset Data & Documentation | Primary Construction

[email]

Unsere Benefits

Wir sind flexibel und lebensnah

Wir verstehen, dass du ein gewisses Maß an Flexibilität brauchst, um deine studentischen Verpflichtungen mit einer Tätigkeit bei uns vereinbaren zu können. Deshalb bieten wir dir flexible Arbeitszeiten von 6-19 Uhr ohne Kernarbeitszeit und die Möglichkeit von zu Hause aus zu arbeiten.

Gesundheit - Deine Basis

Gesunde und kostengünstige Ernährung in unseren Betriebsrestaurants (an unseren Standorten Bayreuth und Lehrte)
Diverse Kursangebote im Unternehmen sowie Kostenbeteiligung für Sporteinrichtungen
Beratungsangebote und Gesundheitschecks durch unsere Betriebsärzte vor Ort
Infoveranstaltungen zu Präventionsmaßnahmen

Modernes Arbeitsumfeld im Campus Charakter

Moderne Arbeitsmittel
Ergonomische Arbeitsplätze
Sehr gut ausgestattete Konferenzräume und Kommunikationslösungen, die die standort- und grenzüberschreitende Zusammenarbeit ermöglichen

Attraktive Vergütung

Transparenz und Fairness sind für uns als Arbeitgeber unabdingbar. Dies gilt auch im Hinblick auf unsere Vergütung. Diese beträgt für Werkstudierende 16,25€/Stunde. Für Pflicht-/ sowie Freiwillige Praktika beträgt diese 2.093,00€/Monat.

Persönliche Entwicklung

Unser innovatives, internationales Umfeld bietet unseren Studierenden die Möglichkeit, sich durch zahlreiche interne Weiterbildungsvorträge, Schulungen, Social Events zu entwickeln und sich abteilungsübergreifend zu vernetzen.

Unsere Herausforderungen

Grid Field Operations Germany (GFG) ist für den Betrieb, die Instandhaltung und den Ausbau des deutschen Stromnetzes zuständig und gewährleistet so eine sichere Versorgung für unsere Endkunden und die Gesellschaft als Ganzes. Im Mittelpunkt unserer Mission steht das Ziel eines sicheren und zuverlässigen Netzbetriebs in Verbindung mit einer zukunftsweisenden und effizienten Projektstrategie, die – immer mit Blick in die Zukunft – unter anderem durch die intensive Zusammenarbeit mit unserer Partner-Unit Large Projects Germany (LPG) geprägt ist. So erfüllen wir mit mehr als 1.200 Mitarbeitenden unsere Aufgabe als zuverlässiger und innovativer Betreiber des deutschen Höchstspannungsnetzes von TenneT. Vor dem Hintergrund einer verantwortungsvollen Budgetplanung hat in unserer täglichen Arbeit die Unversehrtheit von Menschen, Umwelt und unseren Vermögenswerten oberste Priorität – um ein Umfeld zu schaffen, in dem Sicherheit und Wohlbefinden bei all unseren Aktivitäten im Vordergrund stehen.

Zusätzliche Informationen

Ab 1. Juli 2025
Die wöchentliche Arbeitszeit beträgt 20 Stunden
Die Stelle ist auf 12 Monate befristet"
,,"Hannover, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/werkstudent-data-science-m-w-d-at-wertgarantie-group-4198332977?position=11&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=xAEazem3TKKrj6pJ94WyBw%3D%3D,"About the job
Begeisternd – Deine zukünftigen Aufgaben:
Entdecke die faszinierende Welt der Business Analytics und Data Science! Wenn du dich leidenschaftlich für Künstliche Intelligenz (KI), maschinelles Lernen und Data Science begeisterst und innovative Lösungen zur Umsetzung unserer Datenstrategie entwickeln möchtest, dann heißen wir dich herzlich willkommen. Wir laden dich ein, Teil unseres dynamischen Teams zu werden! In unserem strategischen Bereich meistern wir die Herausforderungen der Veränderung – sei es durch Digitalisierung, den Einsatz von KI, die Optimierung von Leistungen oder die Einführung innovativer Reporting- und Analytics-Umgebungen. Mit herausragendem Know-how im Umgang mit Daten und modernsten Data Science-Methoden unterstützen wir unsere Stakeholder auf dem Weg in eine fortschrittliche Zukunft.

Unterstützung bei der Entwicklung und Umsetzung von Use Cases zur Anwendung und Implementierung von Machine Learning-Modellen in Zusammenarbeit mit unseren Data Scientists, Data Analysts und Datawarehouse-Entwicklern
Mitarbeit beim Aufbau von Reporting-Lösungen (Standard-Reporting, Ad-hoc-Analysen, Dashboards, deskriptive Analysen)
Recherche zu aktuellen Trends rund um Künstliche Intelligenz, Data Science, Machine Learning sowie deren mögliche Anwendung im Unternehmen

Überzeugend – Dein heutiges Profil:
Du bist immatrikulierter Student (m/w/d) im Bereich (Wirtschafts-)Informatik, Mathematik, Statistik oder eines thematisch verwandten Studiengangs
Erste Erfahrungen mit Data Science-Methoden, Machine Learning-Modellen und Datenanalysen sind von Vorteil
Du verfügst über Kenntnisse in der Programmiersprache Python sowie in SQL für Datenbankabfragen
Teamfähigkeit, Eigeninitiative sowie eine lösungs- und serviceorientierte Arbeitsweise zeichnen dich aus
Du besitzt sehr gute Deutschkenntnisse (min. C1- Niveau) und eine ausgeprägte Kommunikationsstärke

Wertschätzend – Gute Gründe für die WERTGARANTIE Group:
Wertschätzung
Jahresabschlussfeier, Betriebsfest, Jubiläumsfeier, Geburtstag: Wir nutzen jede Gelegenheit, um gemeinsam unsere kleinen und großen Erfolge zu feiern. Einer der größten Unterschiede zwischen uns und anderen Unternehmen ist der persönliche Umgang miteinander.

Ausstattung
Mobiles Arbeiten ist nach Absprache möglich – dafür bekommst du das technische Equipment bereitgestellt. Auch vor Ort findest du moderne Büroräume mit der notwendigen technischen Ausstattung und höhenverstellbaren Schreibtischen. Wir sitzen direkt am Aegi und haben eine ausgezeichnete Anbindung an öffentliche Verkehrsmittel.

Gesundheit & Sport
Hansefit, Bowling, Laufgruppen, Massagen oder Grippeschutzimpfungen – wir stärken dich und deine Gesundheit.

Verpflegung
Unsere Getränkeauswahl (Kaffee, Tee, Wasser) sowie unser Bio-Obst und -Gemüse stehen dir jederzeit zur Verfügung.

Mitarbeiterrabatt
Möchtest du einen WERTGARANTIE Komplett- oder Diebstahlschutz für deine elektronischen Geräte abschließen, bekommst du diesen zu Sonderkonditionen."
,,"Langenhagen, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/werkstudent-data-science-business-analytics-all-genders-at-mtu-maintenance-4033166382?position=12&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=HK9vhBBtHm9t9VEUA97crw%3D%3D,"About the job
#UPLIFTYOURFUTURE

Wir sind über 12.000. An 19 Standorten weltweit. Jedes dritte Flugzeug fliegt mit unserer Technologie.

Immer effizienter, leiser, nachhaltiger. Wir gestalten die Zukunft der Luftfahrt. Was wir noch brauchen? Dich.

Unser Team in Hannover-Langenhagen sucht Dich:

Werkstudent Data Science - Business Analytics (all genders) 

STARKE AUFGABEN

Mitarbeit bei der Entwicklung und Umsetzung von abteilungsinternen und -übergreifenden Projekten
Unterstützung bei der Dokumentation von Abläufen und Prozessen im IT-Bereich
Entwicklung von IT-Anwendungen und -Methoden
Durchführung von Auswertungen und Analysen
Programmieren in Python, SQL und VBA 


BESTE VORAUSSETZUNGEN

Studium im Bereich Informatik, Wirtschaftsinformatik, Informationsmanagement, Wirtschaftsingenieurwesen, Maschinenbau oder einer vergleichbaren Studienrichtung
Programmierkenntnisse in Python, VBA und SQL erforderlich
Sehr gute Kenntnisse in MS Office
Sehr gute Englischkenntnisse von Vorteil
Teamfähigkeit, Eigeninitiative sowie eine lösungs- und serviceorientierte Arbeitsweise
Methodenkompetenz und analytisches Denkvermögen


Studentische Tätigkeiten starten immer zum Beginn eines Monats.

AUSGEZEICHNETES UMFELD

Einblicke in die Luftfahrtbranche und Jobs mit Verantwortung
Teamspirit u.a. durch Studi-Netzwerk & Events
Mentoring und individuelle Betreuung
Flexible Arbeitszeitmodelle mit mobilem Arbeiten
Kantine und Snackautomaten
Kostenfreie Parkplätze


STARTKLAR?

Dann gib Deiner Bewerbung Schub und schick uns Deine Unterlagen (Lebenslauf, Notenübersicht der Hochschule, Schulabschlusszeugnis sowie eine aktuelle Immatrikulation) online. Gleich jetzt, gleich hier.

Wir freuen uns auf Dich!

Ihr:e Ansprechpartner:in im Personalbereich:

Luisa Kümmerle"
,,"Hannover, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/corporate-academy-student-m-w-d-business-intelligence-data-warehousing-at-scalefree-4219714355?position=18&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=l%2FcRrRkHgEZuwGlkCIICrQ%3D%3D,"About the job
Dein Weg zu Scalefree
Du hast Lust, Dein bereits erlerntes Wissen aus der Uni weiter zu vertiefen und in Projekten praktisch anzuwenden? Dein Studium ist noch Dein Hauptfokus, aber Du willst trotzdem schon erste Erfahrungen im Berufsleben machen und etwas Geld verdienen? Dann ist ein studienbegleitendes Lernkonzept genau das richtige für Dich. 

Unser Programm für den Bereich Business Intelligence & Data Warehousing geht über 6 Monate und umfasst 10 Wochenstunden. Es beginnt 2-mal im Jahr zum 01.03. und 01.09. und findet vor Ort in unserem Büro in Hannover statt. Außerdem erhältst Du ein Festgehalt von 556 Euro.

Du kannst Dich das gesamte Jahr für den nächstmöglich Starttermin bewerben.

Deine Aufgaben
Du durchläufst ein 6-monatiges Programm mit verschiedenen Abschnitten, welche sowohl in der Theorie als auch in praktischen Projekten umgesetzt werden. Zu Beginn erhältst Du ein intensives Onboarding und erste Schulungen, wie z.B. der Umgang mit EDWs, Data Vault 2.0, AWS Foundational Trainings oder dbt. Während Deines Trainings hast Du die Möglichkeit auch entsprechende Zertifizierungen zu den Schulungen zu absolvieren.

Nach der ersten Trainingsphase geht es in die sogenannte Teamphase, wo die Schwerpunkte auf die Themen DataLake, Data Vault 2.0 im Projekt sowie Reporting & Dashboarding liegen. Für jeden Bereich setzt Du zusammen mit anderen Teilnehmer auf der Grundlage der Theorie ein praktisches reales Projekt um und stellst Eure Ergebnisse im Rahmen eines Projektabschlusses vor.

Bei erfolgreichem Abschluss der Projekte erhältst Du ein Zertifikat unserer internen Corporate Scalefree Academy sowie die Möglichkeit einer Weiterbeschäftigung bei Scalefree International als Werkstudent, Praktikant oder gleich als Consultant, je nachdem wo Du gerade in Deine Studienlaufbahn stehst. 

Das bringst Du mit

Laufendes Studium der Wirtschaftsinformatik, Informatik oder eines vergleichbaren Studiengangs

Grundlagen in Datenbanken und SQL Kenntnisse

Erste Erfahrungen mit einer objektorientierten Programmiersprache, z.B. Python, Java oder JavaScript

Grundlagen in einem der folgenden Bereiche sollten vorhanden sein: Data Warehousing, Data Analytics, Data Science oder Business Intelligence

Gute Englisch- und Deutschkenntnisse erwünscht


Was Dich bei uns erwartet?

Enorme persönliche Entwicklungsmöglichkeiten innerhalb kürzester Zeit mit der möglichen Option auf einen späteren Einstieg

Zertifizierungen und Trainings im Wert von mehreren tausend Euro

Einen Teamgeist, der von einem kollegialen Miteinander geprägt ist

Modernes Equipment und ein top ausgestattetes Büro"
,,"Hannover, Lower Saxony, Germany",https://de.linkedin.com/jobs/view/werkstudent-praktikant-data-analytics-m-w-d-in-hannover-at-deloitte-3599956668?position=19&pageNum=0&refId=EOIVh85hX3k413NE0D6T2A%3D%3D&trackingId=3BCeNIYLvPscUWZ7x68qJQ%3D%3D,"About the job
Du machst den Unterschied. Ob im Business Audit & Assurance, Risk Advisory, Tax & Legal, Financial Advisory oder Consulting: Wir bei Deloitte unterstützen unsere weltweiten Mandanten dabei, sich kontinuierlich weiterzuentwickeln. Entdecke ein vielfältiges Arbeitsumfeld, das ständig in Bewegung ist und immer um ein Zentrum kreist: dich und dein Know-how. What impact will you make?

Du willst im Bereich Risk Advisory - IT & Specialized Assurance (Industry) bei abwechslungsreichen und spannenden IT-Projekten dabei sein? Unser Team stellt die Verlässlichkeit der IT- und Transformationsprozesse durch Prüfung und Beratung sicher und schafft damit Vertrauen in die zugrundeliegenden IT-Prozesse und -Systeme. Sichere unseren gemeinsamen Erfolg und mach mit uns den Unterschied: als Werkstudent / Praktikant Data Analytics (m/w/d). 

Standorte: Berlin, Düsseldorf, Frankfurt (Main), Hamburg, Hannover, Köln, Mannheim, München, Nürnberg und Stuttgart.

Dein Impact:

Als Werkstudent / Praktikant Data Analytics (m/w/d) bringst du dich in eine große Bandbreite spannender Themen ein – von Risikomanagement und IT-Prüfungen über Prozessoptimierung und Treasury Management bis hin zu digitaler Transformation, Prozessüberwachung oder der bilanziellen Abbildung von Finanzinstrumenten.

Analysen: Du unterstützt unser Team bei der Erarbeitung und Durchführung anspruchsvoller Datenanalysen. 
Hands-on-Einstieg: Dabei führst du selbstständig Auswertungen durch. 
Konzepte: Auch bei der Ausarbeitung von Lösungskonzepten stehst du uns tatkräftig zur Seite. 
Teamwork: Schnell wirst du dabei zum festen Teil eines multidisziplinären Teams. 

Dein Skillset:

Student:in eines Studiengangs mit wirtschaftswissenschaftlicher bzw. informationstechnischer Ausrichtung 
Gutes Verständnis betriebswirtschaftlicher Zusammenhänge 
Ausgeprägter Teamgeist und Spaß an komplexen Aufgaben 
Hohe Kommunikationsstärke sowie Deutsch und Englisch sehr gut in Wort und Schrift 

Deine Chance:

Echte Verantwortung für eigene Aufgabenpakete innerhalb unserer Projekte, die du selbständig bearbeitest
Persönliche:r Mentor:in in deinem Team, der/die dir mit Rat und Tat zur Seite steht und dich mit umfassendem Know-how unterstützt
Ein chancenreiches und internationales Umfeld, das dir einmalige Einblicke in die Arbeit des weltweit größten Prüfungs- und Beratungsunternehmens bietet
Work-Life-Balance in einem innovativen Unternehmensumfeld, das dir Gesundheitstage, Mitarbeiter:innen-Events und vieles mehr bietet
Bereichsübergreifendes Networking im Deloitte Student Network mit exklusiven Vorträgen und regelmäßigem Austausch beim Praktikant:innen-Stammtisch
Vielfältige Gestaltungsspielräume und aktive Förderung einer inklusiven Unternehmenskultur – u. a. durch unsere Diversity & Inclusion Mitarbeiter:innen-Netzwerke

Bist du bereit? Mach mit uns den Unterschied!

Unser Recruiting-Team freut sich auf deine Bewerbungsunterlagen (CV sowie Abitur-, Hochschul- und Arbeitszeugnisse) über unser Online-Formular. Ein Anschreiben und ein Bewerbungsfoto sind bei uns nicht erforderlich.

Gleiche Chancen für alle: Wir freuen uns über Bewerbungen von Menschen, die so vielfältig sind wie wir – unabhängig von Alter, Behinderung, ethnischer Herkunft und Nationalität, Geschlecht, Religion, sexueller Orientierung oder sozialer Herkunft. Noch Fragen? Alle Infos zu unserem Bewerbungsprozess findest du in unseren Bewerbungs-FAQs.

Job-ID: 16521"
